Player Name,Club,Appearances,Minutes,Goals Per 90,Assists Per 90,Shots Per 90,Shots On Target Per 90,Big Chances Missed Per 90,Touches Per 90,Passes Per 90,Successful Passes Per 90,Crosses Per 90,Successful Crosses Per 90,fThird Passes Per 90,Successful fThird Passes Per 90,Through Balls Per 90,Carries Per 90,Progressive Carries Per 90,Possession Won Per 90,Dispossessed Per 90,Clearances Per 90,Interceptions Per 90,Blocks Per 90,Tackles Per 90,Ground Duels Per 90,gDuels Won Per 90,Aerial Duels Per 90,aDuels Won Per 90,Goals Conceded Per 90
Joshua Zirkzee,Manchester United,32,1392,0.19,0.0,1.81,1.42,0.45,41.64,22.89,16.88,0.97,0.13,9.83,6.66,0.26,11.51,6.79,3.75,1.94,0.52,0.06,0.06,0.91,11.31,5.17,2.33,0.91,0.0
Kobbie Mainoo,Manchester United,25,1656,0.0,0.0,0.82,0.27,0.0,62.5,67.61,58.75,0.11,0.05,8.21,4.57,0.05,16.09,7.77,4.18,1.96,0.65,2.17,0.98,2.5,4.84,3.15,4.62,3.21,0.0
Leny Yoro,Manchester United,21,1162,0.0,0.0,0.39,0.46,0.15,70.09,27.26,21.14,1.94,0.15,14.87,10.69,0.39,14.33,8.44,4.57,0.31,3.33,0.23,0.0,0.0,8.98,3.64,1.16,0.46,0.0
Lisandro Martínez,Manchester United,20,1754,0.1,0.05,0.87,0.1,0.1,79.79,35.3,31.3,0.56,0.15,9.54,7.8,0.0,11.49,5.34,3.75,0.15,2.77,1.23,0.41,2.05,7.7,3.95,0.87,0.46,0.0
Luke Shaw,Manchester United,7,348,0.0,0.0,0.26,0.0,0.0,83.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.81,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0
Manuel Ugarte,Manchester United,29,1789,0.05,0.1,0.96,0.6,0.0,62.98,82.15,72.9,1.56,0.25,21.18,17.41,0.1,12.48,7.19,6.54,1.26,0.75,1.41,0.8,3.87,9.56,5.48,4.48,1.61,0.0
Mason Mount,Manchester United,17,621,0.14,0.0,2.9,0.0,0.43,52.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.58,0.0,0.0,2.17,0.0,0.0,0.0,0.0,0.0
Matthijs de Ligt,Manchester United,29,2128,0.08,0.0,0.76,0.25,0.08,69.28,32.31,27.32,1.69,0.21,8.29,6.22,0.0,9.94,5.08,3.43,0.13,3.85,0.97,0.34,1.27,6.72,4.02,1.69,0.85,0.0
Noussair Mazraoui,Manchester United,37,2848,0.0,0.03,0.41,0.06,0.03,70.66,32.45,25.98,1.86,0.41,10.02,7.71,0.0,10.46,6.29,6.0,0.54,2.62,1.04,0.28,3.63,7.02,3.89,1.01,0.41,0.0
Patrick Dorgu,Manchester United,12,842,0.0,0.0,1.07,0.0,0.0,69.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07,2.03,0.0,0.0,3.31,0.0,0.0,0.0,0.0,0.0
Rasmus Højlund,Manchester United,32,2013,0.18,0.0,1.43,0.58,0.27,26.2,61.56,53.38,2.82,0.63,18.11,14.75,0.13,18.78,10.06,6.48,1.48,0.27,1.16,0.27,0.13,15.92,8.85,2.32,0.98,0.0
Scott McTominay,Manchester United,2,17,0.0,0.0,5.29,0.0,0.0,79.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toby Collyer,Manchester United,6,175,0.0,0.0,0.51,0.0,0.0,69.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,1.54,0.0,0.0,6.17,0.0,0.0,0.0,0.0,0.0
Tyler Fredricson,Manchester United,2,166,0.0,0.0,0.0,0.0,0.0,80.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.96,0.0,0.0,2.71,0.0,0.0,0.0,0.0,0.0
Tyrell Malacia,Manchester United,3,99,0.0,0.0,0.0,0.0,0.0,60.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91,0.0,0.0,1.82,0.0,0.0,0.0,0.0,0.0
Victor Lindelöf,Manchester United,16,697,0.0,0.0,0.0,0.0,0.0,58.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0
Alexander Isak,Newcastle United,34,2769,0.75,0.0,3.22,0.46,0.59,36.76,46.28,40.37,0.65,0.07,16.8,14.14,0.2,7.7,4.29,4.81,1.79,0.55,0.72,0.2,0.39,9.85,4.91,1.76,0.62,0.0
Anthony Gordon,Newcastle United,34,2444,0.22,0.18,2.17,1.51,0.37,51.59,36.71,28.72,2.14,0.29,18.63,14.1,0.33,19.89,11.23,5.82,1.4,0.18,0.41,0.33,1.18,14.44,5.89,5.3,2.47,0.0
Bruno Guimarães,Newcastle United,38,3282,0.14,0.0,1.23,1.12,0.05,66.72,29.95,22.13,2.74,0.63,16.26,11.54,0.36,13.74,7.32,4.28,2.08,1.1,0.38,0.08,2.28,7.57,3.95,3.02,0.96,0.0
Callum Wilson,Newcastle United,18,357,0.0,0.0,1.51,0.0,0.25,27.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Dan Burn,Newcastle United,37,3330,0.03,0.03,0.62,0.54,0.11,65.43,13.38,8.81,2.35,0.46,6.59,4.11,0.14,6.78,4.19,2.49,0.08,5.24,0.3,0.27,1.05,5.3,2.49,2.97,1.24,0.0
Emil Krafth,Newcastle United,12,334,0.0,0.0,0.27,0.0,0.0,55.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.31,0.0,0.0,1.08,0.0,0.0,0.0,0.0,0.0
Fabian Schär,Newcastle United,34,2937,0.12,0.0,1.23,0.37,0.12,72.32,15.78,12.56,0.37,0.09,5.33,3.71,0.21,6.93,3.65,2.42,0.18,4.08,0.37,0.18,1.1,8.76,3.55,1.69,0.55,0.0
Harvey Barnes,Newcastle United,33,1755,0.46,0.21,3.23,0.26,0.31,45.13,31.59,27.44,2.41,0.41,9.9,7.9,0.05,9.13,4.67,3.44,1.18,0.56,0.77,0.0,0.82,5.64,2.62,0.82,0.51,0.0
Jacob Murphy,Newcastle United,35,2379,0.3,0.45,1.63,0.15,0.19,51.6,21.53,18.65,0.45,0.08,10.33,8.47,0.11,8.44,5.07,3.14,1.4,1.1,0.3,0.15,0.0,5.33,3.14,0.76,0.26,0.0
Joe Willock,Newcastle United,32,1074,0.0,0.17,1.51,0.92,0.42,48.77,33.94,24.47,0.34,0.0,12.82,8.46,0.5,7.63,4.36,4.78,1.93,0.42,0.5,0.34,2.51,8.72,3.02,6.45,1.93,0.0
Joelinton,Newcastle United,29,2404,0.15,0.11,1.68,0.26,0.15,55.33,58.93,50.8,1.05,0.22,16.81,12.8,0.19,16.62,7.6,7.49,1.98,1.72,0.94,0.15,2.13,15.05,7.23,1.42,0.41,0.0
Kieran Trippier,Newcastle United,25,1308,0.0,0.21,0.28,0.14,0.0,98.19,56.28,49.2,0.48,0.14,15.76,13.0,0.14,15.96,7.57,6.06,0.55,2.89,1.31,0.14,2.61,13.21,6.19,3.44,1.31,0.0
Lewis Hall,Newcastle United,27,2192,0.0,0.16,0.45,1.31,0.0,78.3,14.29,8.87,0.21,0.04,7.02,3.82,0.33,8.83,5.5,2.79,0.82,2.09,0.08,0.0,2.38,11.46,4.06,5.5,2.38,0.0
Lewis Miley,Newcastle United,14,304,0.3,0.0,0.89,0.0,0.0,71.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48,0.0,0.0,4.14,0.0,0.0,0.0,0.0,0.0
Martin Dúbravka,Newcastle United,10,900,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
Matt Targett,Newcastle United,2,20,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Miguel Almirón,Newcastle United,9,151,0.0,0.0,3.58,0.0,0.0,52.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19,0.0,0.0,0.0,1.79,0.0,0.0,0.0,0.0,0.0
Nick Pope,Newcastle United,28,2520,0.0,0.0,0.0,0.0,0.0,34.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25
Sandro Tonali,Newcastle United,36,2631,0.14,0.07,1.2,0.1,0.1,65.78,28.63,25.21,0.0,0.0,2.09,1.13,0.03,6.67,3.32,1.47,0.79,0.0,0.51,0.72,1.74,2.77,1.57,2.29,1.2,0.0
Sean Longstaff,Newcastle United,25,786,0.0,0.0,0.69,0.0,0.0,52.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.92,0.0,0.0,3.09,0.0,0.0,0.0,0.0,0.0
Sven Botman,Newcastle United,8,414,0.0,0.0,1.09,0.0,0.22,68.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,5.43,0.0,0.0,2.61,0.0,0.0,0.0,0.0,0.0
Tino Livramento,Newcastle United,37,2842,0.0,0.03,0.19,0.57,0.0,65.9,30.05,22.48,0.44,0.06,8.99,5.45,0.0,3.07,1.14,2.0,1.24,2.98,0.63,0.67,1.71,5.0,2.38,5.57,3.2,0.0
William Osula,Newcastle United,14,124,0.73,0.0,2.9,0.0,0.0,49.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,0.73,0.0,0.0,1.45,0.0,0.0,0.0,0.0,0.0
Álex Moreno,Nottingham Forest,15,959,0.0,0.09,0.56,4.32,0.0,55.09,61.75,47.58,1.5,0.28,33.97,24.03,0.56,25.15,13.61,5.16,0.56,3.57,0.28,0.19,2.35,18.96,6.29,7.79,2.53,0.0
Anthony Elanga,Nottingham Forest,38,2507,0.22,0.39,1.58,0.68,0.22,43.65,29.04,23.51,2.73,0.75,15.4,11.88,0.32,14.83,7.5,3.48,1.54,0.72,0.25,0.07,0.68,9.73,5.06,0.57,0.29,0.0
Callum Hudson-Odoi,Nottingham Forest,31,2201,0.2,0.08,1.51,0.16,0.04,45.63,87.38,78.76,0.33,0.04,11.33,9.49,0.0,22.9,13.58,6.87,0.94,0.49,0.82,0.7,0.9,6.3,4.09,3.15,1.8,0.0
Chris Wood,Nottingham Forest,36,2976,0.6,0.09,2.06,0.06,0.45,25.01,19.87,17.0,0.79,0.24,7.23,5.72,0.24,3.6,1.66,1.87,0.85,0.85,0.21,0.15,0.18,1.66,0.67,0.24,0.06,0.0
Danilo,Nottingham Forest,8,275,0.0,0.0,0.0,0.0,0.0,51.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,2.62,0.0,0.0,0.0,0.0,0.0
Elliot Anderson,Nottingham Forest,37,2742,0.07,0.2,1.31,0.23,0.0,65.84,28.49,23.47,1.08,0.2,7.81,5.78,0.03,6.37,4.2,2.76,1.61,2.23,0.69,0.26,3.02,5.02,2.72,1.25,0.59,0.0
Eric da Silva Moreira,Nottingham Forest,2,28,0.0,0.0,0.0,0.0,0.0,41.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.43,0.0,0.0,0.0,0.0,0.0
Harry Toffolo,Nottingham Forest,4,135,0.0,0.0,0.67,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,3.33,0.0,0.0,0.0,0.0,0.0
Ibrahim Sangaré,Nottingham Forest,13,590,0.0,0.0,0.15,0.0,0.0,64.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,1.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jota Silva,Nottingham Forest,31,840,0.32,0.11,2.46,0.0,0.21,42.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matz Sels,Nottingham Forest,38,3420,0.0,0.0,0.0,0.0,0.0,31.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.42,0.0,0.0,0.03,0.0,0.0,0.0,0.0,1.21
Morato,Nottingham Forest,26,893,0.0,0.0,0.2,0.0,0.0,47.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,7.56,0.0,0.0,2.22,0.0,0.0,0.0,0.0,0.0
Morgan Gibbs-White,Nottingham Forest,34,2822,0.22,0.26,1.95,0.64,0.1,55.46,27.55,20.76,0.86,0.13,13.46,9.44,0.7,12.15,7.46,3.8,1.4,0.0,0.19,0.22,1.37,12.12,5.1,2.07,0.41,0.0
Murillo,Nottingham Forest,36,3191,0.06,0.0,0.71,0.03,0.06,56.27,18.81,17.6,0.28,0.11,5.89,5.39,0.08,5.02,2.88,1.49,0.28,6.83,0.2,0.03,1.49,3.13,2.28,0.59,0.31,0.0
Nathan Wood,Nottingham Forest,11,772,0.0,0.0,0.23,0.0,0.12,66.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,4.43,0.0,0.0,1.63,0.0,0.0,0.0,0.0,0.0
Neco Williams,Nottingham Forest,35,2590,0.03,0.1,1.29,1.22,0.1,57.93,13.55,10.39,0.1,0.03,6.36,4.73,0.03,6.19,3.54,1.67,0.73,4.17,0.1,0.07,3.13,6.19,2.36,2.02,0.76,0.0
Nicolás Domínguez,Nottingham Forest,34,1970,0.0,0.05,0.96,0.37,0.14,58.29,46.87,38.83,0.0,0.0,6.85,3.61,0.0,7.26,3.24,3.88,0.55,2.38,1.23,1.01,3.93,3.84,2.6,6.44,4.61,0.0
Nikola Milenkovic,Nottingham Forest,37,3330,0.14,0.05,0.78,0.08,0.11,38.76,42.95,36.97,0.62,0.16,9.81,7.84,0.19,10.3,5.46,4.03,0.0,5.62,0.92,0.24,1.38,7.24,4.46,2.22,1.38,0.0
Ola Aina,Nottingham Forest,35,3003,0.06,0.03,0.33,0.03,0.03,54.31,14.84,12.53,0.15,0.0,3.06,2.1,0.06,2.43,0.99,1.38,0.66,3.18,0.33,0.21,1.65,2.4,1.23,0.54,0.36,0.0
Ramón Sosa,Nottingham Forest,19,281,0.32,0.0,3.52,0.0,0.32,56.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.28,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0
Ryan Yates,Nottingham Forest,35,1904,0.09,0.0,1.56,0.14,0.14,52.7,67.26,58.76,0.52,0.19,18.01,13.71,0.09,16.45,6.81,7.42,0.85,2.84,1.37,0.61,1.99,10.12,5.29,1.99,0.85,0.0
Taiwo Awoniyi,Nottingham Forest,26,400,0.22,0.0,2.25,0.0,0.9,44.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.27,1.58,0.0,0.0,1.35,0.0,0.0,0.0,0.0,0.0
Willy-Arnaud Boly,Nottingham Forest,6,146,0.0,0.0,0.62,0.0,0.0,60.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0
Aaron Ramsdale,Southampton,30,2700,0.0,0.0,0.0,0.0,0.0,47.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2
Adam Lallana,Southampton,14,356,0.0,0.51,0.76,0.0,0.0,84.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.52,1.26,0.0,0.0,2.02,0.0,0.0,0.0,0.0,0.0
Albert Grønbæk,Southampton,4,143,0.0,0.0,1.26,0.0,0.0,27.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.52,0.63,0.0,0.0,2.52,0.0,0.0,0.0,0.0,0.0
Alex McCarthy,Southampton,5,450,0.0,0.0,0.0,0.0,0.0,38.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Armel Bella-Kotchap,Southampton,4,329,0.0,0.0,0.27,0.0,0.27,73.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.74,0.0,0.0,1.91,0.0,0.0,0.0,0.0,0.0
Ben Brereton,Southampton,10,448,0.0,0.0,2.21,0.0,0.4,43.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0
Cameron Archer,Southampton,35,1432,0.13,0.0,1.82,0.19,0.63,28.34,48.39,39.34,0.0,0.0,8.61,4.27,0.06,8.23,3.83,2.77,1.63,0.57,0.88,0.88,0.82,1.82,1.32,4.15,2.77,0.0
Charlie Taylor,Southampton,8,353,0.0,0.0,0.0,0.0,0.0,72.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,1.78,0.0,0.0,0.0,0.0,0.0
Chiedozie Ogbene,Southampton,5,240,0.0,0.0,0.0,0.0,0.0,29.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,2.62,0.0,0.0,0.0,0.0,0.0
Flynn Downes,Southampton,27,2154,0.04,0.0,0.42,0.21,0.04,59.08,68.02,61.71,0.38,0.0,14.71,11.74,0.04,12.83,7.98,2.63,0.71,2.09,0.67,1.21,2.05,2.97,1.92,3.89,2.3,0.0
Jack Stephens,Southampton,19,1394,0.06,0.0,0.26,0.26,0.0,71.99,70.7,61.21,0.06,0.0,11.23,7.81,0.0,11.81,4.45,3.94,0.19,3.16,1.36,1.68,2.2,6.07,4.07,8.13,5.49,0.0
James Bree,Southampton,17,1073,0.0,0.08,0.34,0.34,0.0,59.97,58.55,48.06,2.35,0.42,16.94,12.58,0.17,12.08,4.03,6.12,0.42,2.26,1.93,0.34,1.59,10.57,5.79,2.01,0.92,0.0
Jan Bednarek,Southampton,30,2535,0.07,0.0,0.18,0.18,0.04,74.09,80.41,71.15,0.39,0.18,16.26,11.79,0.14,27.34,17.54,4.65,0.11,6.71,0.85,0.78,1.28,4.47,2.59,4.76,2.95,0.0
Jay Robinson,Southampton,4,135,0.0,0.0,0.67,0.0,0.0,44.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.67,0.0,0.0,2.67,0.0,0.0,0.0,0.0,0.0
Joachim Kayi-Sanda,Southampton,2,12,0.0,0.0,0.0,0.0,0.0,142.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Aribo,Southampton,32,2018,0.13,0.0,0.76,0.45,0.09,60.52,21.54,17.3,1.43,0.31,7.63,5.49,0.13,10.39,5.13,4.19,0.8,1.25,0.54,0.09,2.1,10.26,4.95,5.44,1.78,0.0
Joe Lumley,Southampton,3,270,0.0,0.0,0.0,0.0,0.0,58.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kamaldeen Sulemana,Southampton,26,1406,0.06,0.0,1.86,1.73,0.13,42.31,56.97,46.02,4.8,0.7,29.0,22.08,0.58,28.61,17.67,6.34,1.6,0.45,0.9,0.19,1.41,18.18,7.68,3.46,1.73,0.0
Kyle Walker-Peters,Southampton,33,2922,0.0,0.06,0.62,0.68,0.0,66.19,26.27,21.16,2.31,0.46,14.08,10.26,0.22,11.09,5.3,3.2,1.2,2.31,0.28,0.0,1.36,7.73,3.54,0.92,0.18,0.0
Lesley Ugochukwu,Southampton,26,1664,0.05,0.0,0.54,0.22,0.11,50.35,140.35,125.91,0.7,0.16,16.55,11.41,0.16,26.29,14.39,6.54,0.7,1.24,1.78,1.3,2.7,7.41,3.95,7.52,4.49,0.0
Mason Holgate,Southampton,1,5,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mateus Fernandes,Southampton,36,2919,0.06,0.12,1.29,1.36,0.18,59.14,29.26,23.22,1.82,0.31,13.32,9.28,0.43,13.6,8.54,3.85,1.11,0.0,0.52,0.03,2.74,10.85,5.24,1.29,0.4,0.0
Paul Onuachu,Southampton,25,1044,0.34,0.0,2.93,1.47,0.43,42.59,63.02,55.86,9.31,2.93,31.55,27.16,0.0,35.0,18.88,6.98,3.1,1.38,0.78,0.17,0.6,16.98,7.67,3.71,1.03,0.0
Ronnie Edwards,Southampton,1,12,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ross Stewart,Southampton,12,385,0.23,0.0,2.1,0.0,0.23,37.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.4,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0
Ryan Fraser,Southampton,8,306,0.0,0.0,0.29,0.0,0.0,40.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,2.35,0.0,0.0,1.76,0.0,0.0,0.0,0.0,0.0
Ryan Manning,Southampton,24,1468,0.0,0.06,0.49,0.43,0.0,62.96,141.56,132.73,0.18,0.0,32.0,28.14,0.0,43.77,24.34,4.78,0.31,2.45,1.23,1.23,0.0,2.88,1.66,4.35,2.27,0.0
Sam Amo-Ameyaw,Southampton,2,26,0.0,0.0,3.46,0.0,0.0,65.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.92,0.0,0.0,0.0,3.46,0.0,0.0,0.0,0.0,0.0
Samuel Edozie,Southampton,2,64,0.0,0.0,0.0,0.0,0.0,64.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.22,0.0,0.0,0.0,0.0,0.0
Taylor Harwood-Bellis,Southampton,34,2828,0.03,0.0,0.64,0.29,0.06,80.26,58.56,51.91,0.38,0.06,18.74,15.02,0.19,14.48,7.77,4.39,0.16,4.46,1.11,0.29,0.0,7.77,4.58,1.78,0.89,0.0
Tyler Dibling,Southampton,33,1874,0.1,0.0,1.34,0.14,0.1,48.22,49.23,36.21,5.04,0.91,14.7,9.8,0.0,12.49,7.59,8.07,2.64,0.77,0.91,0.58,1.63,10.66,6.34,1.97,0.96,0.0
Welington,Southampton,10,480,0.0,0.0,0.56,0.0,0.0,54.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,6.19,0.0,0.0,3.94,0.0,0.0,0.0,0.0,0.0
