Player Name,Club,Appearances,Minutes,Goals Per 90,Assists Per 90,Shots Per 90,Shots On Target Per 90,Big Chances Missed Per 90,Touches Per 90,Passes Per 90,Successful Passes Per 90,Crosses Per 90,Successful Crosses Per 90,fThird Passes Per 90,Successful fThird Passes Per 90,Through Balls Per 90,Carries Per 90,Progressive Carries Per 90,Possession Won Per 90,Dispossessed Per 90,Clearances Per 90,Interceptions Per 90,Blocks Per 90,Tackles Per 90,Ground Duels Per 90,gDuels Won Per 90,Aerial Duels Per 90,aDuels Won Per 90,Goals Conceded Per 90
Will Smallbone,Southampton,18,682,0.13,0.0,0.92,0.0,0.0,58.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79,1.85,0.0,0.0,2.64,0.0,0.0,0.0,0.0,0.0
Yukinari Sugawara,Southampton,30,1555,0.06,0.0,0.81,0.23,0.0,63.38,48.96,43.58,0.12,0.06,11.75,9.38,0.12,15.05,6.37,4.92,0.29,2.66,1.04,0.35,1.79,8.45,4.28,0.81,0.41,0.0
Alfie Dorrington,Tottenham Hotspur,1,13,0.0,0.0,0.0,0.0,0.0,110.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antonín Kinsky,Tottenham Hotspur,6,540,0.0,0.0,0.0,0.0,0.0,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Archie Gray,Tottenham Hotspur,28,1743,0.0,0.0,0.05,0.15,0.0,68.62,38.06,27.99,2.89,0.77,14.25,8.62,0.15,7.44,4.85,3.87,0.57,2.43,1.29,0.21,0.83,7.59,4.44,1.14,0.57,0.0
Ben Davies,Tottenham Hotspur,17,1330,0.0,0.0,0.34,0.2,0.0,80.8,21.65,16.85,1.49,0.14,6.29,4.4,0.14,6.09,3.38,3.86,0.0,5.35,0.88,0.34,1.15,8.8,3.52,2.5,1.29,0.0
Brandon Austin,Tottenham Hotspur,1,90,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brennan Johnson,Tottenham Hotspur,33,2179,0.0,0.12,2.23,1.2,0.37,37.83,83.43,68.03,3.51,0.45,35.69,26.72,1.28,19.78,10.12,8.8,0.7,0.41,1.07,0.25,1.61,12.68,6.24,2.15,0.95,0.0
Cristian Romero,Tottenham Hotspur,18,1420,0.06,0.0,1.01,0.82,0.19,89.87,67.12,62.87,0.51,0.06,21.8,19.65,0.13,17.81,7.86,6.15,0.32,3.3,0.44,0.57,2.22,9.25,4.82,1.77,0.89,0.0
Dane Scarlett,Tottenham Hotspur,3,31,0.0,0.0,2.9,0.0,0.0,29.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.9,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0
Dejan Kulusevski,Tottenham Hotspur,32,2391,0.26,0.15,1.77,0.04,0.19,53.6,35.87,31.66,0.72,0.15,11.56,9.82,0.0,10.46,6.1,4.18,2.79,0.34,0.83,0.19,1.69,7.68,4.74,0.98,0.49,0.0
Destiny Udogie,Tottenham Hotspur,25,1931,0.0,0.0,0.23,0.23,0.0,68.42,63.99,53.65,3.08,0.56,17.06,13.75,0.19,14.73,9.09,7.78,0.89,1.31,1.72,0.37,3.5,9.55,4.85,2.75,1.77,0.0
Djed Spence,Tottenham Hotspur,25,1790,0.05,0.1,0.5,1.01,0.0,76.68,14.18,9.0,0.3,0.05,7.79,4.32,0.0,5.03,2.61,1.76,1.61,2.82,0.35,0.1,2.36,5.68,2.06,8.55,4.32,0.0
Dominic Solanke,Tottenham Hotspur,27,2206,0.37,0.12,2.45,0.94,0.49,30.6,50.71,43.49,0.98,0.24,19.38,15.71,0.2,11.18,6.65,5.43,2.08,0.94,0.37,0.2,0.73,7.91,3.39,1.71,0.78,0.0
Fraser Forster,Tottenham Hotspur,7,630,0.0,0.0,0.0,0.0,0.0,34.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guglielmo Vicario,Tottenham Hotspur,24,2160,0.0,0.0,0.0,0.0,0.0,42.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54
James Maddison,Tottenham Hotspur,31,1816,0.45,0.35,1.93,0.2,0.25,78.45,63.29,51.64,0.05,0.0,13.03,6.59,0.1,11.65,6.34,4.86,1.24,0.84,2.03,2.03,1.54,7.58,4.76,6.84,5.1,0.0
Kevin Danso,Tottenham Hotspur,10,843,0.0,0.0,0.75,0.0,0.0,74.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,7.47,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0
Lucas Bergvall,Tottenham Hotspur,27,1206,0.0,0.07,0.9,0.22,0.0,71.57,73.13,60.52,6.12,1.72,21.34,16.34,0.15,14.1,7.99,7.76,1.42,1.57,1.87,0.3,2.91,11.57,6.57,5.0,2.91,0.0
Mathys Tel,Tottenham Hotspur,13,913,0.2,0.0,2.27,0.39,0.1,44.65,63.78,55.1,1.28,0.3,17.65,14.19,0.0,14.69,6.6,6.7,1.48,0.79,1.68,0.2,1.58,12.52,7.2,5.82,3.35,0.0
Micky van de Ven,Tottenham Hotspur,13,1018,0.0,0.18,0.53,1.33,0.09,80.98,49.33,39.43,1.15,0.35,21.31,16.0,0.44,8.93,4.86,7.6,0.44,3.36,1.33,0.44,0.88,14.94,6.81,10.34,5.3,0.0
Mikey Moore,Tottenham Hotspur,10,361,0.0,0.25,0.75,0.0,0.0,38.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
Pape Sarr,Tottenham Hotspur,36,1913,0.14,0.0,1.6,0.14,0.24,63.09,63.94,57.11,0.14,0.0,10.63,7.86,0.19,21.03,13.22,2.92,1.04,1.13,0.47,0.52,2.31,3.01,1.98,2.26,0.89,0.0
Pedro Porro,Tottenham Hotspur,33,2608,0.07,0.0,1.35,0.31,0.0,80.51,45.14,39.86,2.76,0.76,12.39,10.08,0.0,10.9,6.18,5.07,0.62,2.52,1.28,0.17,2.28,6.76,3.59,2.52,1.59,0.0
Radu Dragusin,Tottenham Hotspur,16,1251,0.0,0.0,0.36,0.94,0.0,70.79,23.38,17.84,0.58,0.22,8.99,6.55,0.14,8.2,4.82,2.52,0.14,3.31,0.14,0.0,0.72,8.27,2.88,9.06,2.23,0.0
Richarlison,Tottenham Hotspur,15,500,0.72,0.18,3.06,0.0,1.08,34.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,1.44,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0
Rodrigo Bentancur,Tottenham Hotspur,26,1653,0.11,0.0,1.2,1.03,0.0,74.16,7.62,5.01,0.05,0.0,3.7,2.18,0.16,2.5,0.93,0.76,1.09,2.01,0.27,0.11,2.18,4.95,2.56,7.08,3.65,0.0
Sergio Reguilón,Tottenham Hotspur,4,195,0.0,0.0,0.92,0.0,0.0,81.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,2.77,0.0,0.0,1.85,0.0,0.0,0.0,0.0,0.0
Son Heung-Min,Tottenham Hotspur,30,2116,0.3,0.38,2.42,0.3,0.3,51.76,22.46,18.59,2.64,0.43,10.0,7.57,0.26,11.87,7.53,3.53,1.36,0.68,0.47,0.09,0.72,9.1,3.7,1.02,0.38,0.0
Timo Werner,Tottenham Hotspur,18,508,0.0,0.53,1.42,0.0,0.35,57.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06,1.06,0.0,0.0,1.06,0.0,0.0,0.0,0.0,0.0
Will Lankshear,Tottenham Hotspur,3,10,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wilson Odobert,Tottenham Hotspur,16,849,0.11,0.0,1.38,0.0,0.32,43.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.53,0.0,0.0,1.48,0.0,0.0,0.0,0.0,0.0
Yves Bissouma,Tottenham Hotspur,28,1405,0.13,0.0,0.7,0.0,0.0,69.63,20.5,15.95,1.15,0.26,7.75,5.64,0.19,5.64,3.46,3.2,0.96,2.24,0.96,0.32,3.14,5.7,2.5,0.9,0.19,0.0
Aaron Cresswell,West Ham United,18,823,0.0,0.0,0.55,0.0,0.0,76.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.94,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0
Aaron Wan-Bissaka,West Ham United,36,3154,0.06,0.14,0.46,0.14,0.03,68.14,42.89,35.5,2.17,0.46,14.24,10.9,0.14,11.79,7.16,4.97,0.63,3.17,1.88,0.31,2.0,7.39,4.57,1.6,0.66,0.0
Alphonse Areola,West Ham United,26,2259,0.0,0.0,0.0,0.0,0.0,44.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,1.63
Andy Irving,West Ham United,10,162,0.0,0.0,2.22,0.0,0.0,87.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,2.78,0.0,0.0,3.89,0.0,0.0,0.0,0.0,0.0
Carlos Soler,West Ham United,31,1404,0.06,0.0,1.6,0.64,0.26,53.97,61.54,49.36,1.28,0.51,18.33,12.37,0.58,8.53,3.78,6.6,0.9,1.22,0.9,0.64,1.03,10.51,6.54,3.72,2.5,0.0
Crysencio Summerville,West Ham United,19,780,0.12,0.0,1.62,0.0,0.23,48.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.85,0.69,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0
Danny Ings,West Ham United,15,270,0.33,0.67,4.67,0.0,0.67,50.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.33,0.0,0.0,1.33,0.0,0.0,0.0,0.0,0.0
Edson Álvarez,West Ham United,28,1781,0.0,0.05,0.61,0.35,0.0,65.04,65.14,53.62,1.77,0.1,22.74,17.38,0.35,19.56,9.55,10.46,0.76,2.07,1.57,0.45,2.53,18.95,9.35,4.4,2.88,0.0
Emerson,West Ham United,31,2126,0.08,0.0,0.68,0.47,0.13,58.25,42.38,38.69,0.68,0.21,16.3,14.44,0.08,10.33,5.46,3.17,0.3,2.37,0.47,0.08,2.54,5.5,2.58,1.1,0.25,0.0
Evan Ferguson,West Ham United,21,387,0.23,0.0,2.79,0.0,0.7,40.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.56,1.16,0.0,0.0,1.63,0.0,0.0,0.0,0.0,0.0
Guido Rodríguez,West Ham United,23,1155,0.0,0.0,0.62,0.55,0.0,57.27,87.12,75.04,0.23,0.0,10.13,5.69,0.0,26.88,10.29,5.3,0.55,0.0,3.12,0.94,2.81,5.45,3.35,7.01,4.99,0.0
James Ward-Prowse,West Ham United,24,1440,0.06,0.12,0.94,1.62,0.12,68.0,23.19,16.06,0.69,0.06,8.56,5.0,0.06,6.56,3.56,2.44,0.56,1.19,0.31,0.25,1.5,6.75,3.25,6.69,3.19,0.0
Jarrod Bowen,West Ham United,34,2979,0.0,0.24,2.63,0.0,0.24,42.63,32.36,28.58,0.09,0.0,3.05,1.81,0.0,7.01,3.38,2.39,2.33,0.63,0.79,0.39,1.24,3.2,1.87,1.63,0.85,0.0
Jean-Clair Todibo,West Ham United,27,1831,0.0,0.0,0.25,1.62,0.0,66.21,20.64,14.06,1.28,0.25,9.78,5.95,0.34,7.47,4.57,3.34,0.54,4.03,0.1,0.2,2.31,8.45,3.19,8.41,3.15,0.0
Kaelan Casey,West Ham United,1,1,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Konstantinos Mavropanos,West Ham United,33,2037,0.0,0.0,0.8,0.13,0.13,69.59,24.65,19.18,0.62,0.18,7.91,4.86,0.0,5.92,3.62,1.86,0.0,5.43,0.53,0.18,1.55,3.67,1.68,2.25,1.24,0.0
Lewis Orford,West Ham United,2,47,0.0,0.0,1.91,0.0,0.0,82.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lucas Paquetá,West Ham United,33,2384,0.15,0.0,1.55,1.13,0.04,72.97,31.18,26.84,1.21,0.42,17.33,14.27,0.08,15.06,7.29,3.96,1.93,1.28,0.26,0.0,2.49,11.02,4.61,1.96,0.53,0.0
Luis Guilherme,West Ham United,12,139,0.0,0.0,2.59,0.0,0.0,71.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.94,0.65,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0
Lukasz Fabianski,West Ham United,14,1161,0.0,0.0,0.0,0.0,0.0,45.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63
Maximilian Kilman,West Ham United,38,3349,0.0,0.03,0.35,0.11,0.11,65.14,10.0,8.38,0.03,0.0,1.34,0.62,0.0,1.32,0.32,0.7,0.11,5.64,0.43,0.27,1.05,0.81,0.32,1.24,0.7,0.0
Maxwel Cornet,West Ham United,2,71,0.0,0.0,1.27,0.0,0.0,45.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.54,0.0,0.0,6.34,0.0,0.0,0.0,0.0,0.0
Michail Antonio,West Ham United,14,844,0.11,0.11,2.03,0.0,0.53,34.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.03,0.21,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0
Mohammed Kudus,West Ham United,32,2601,0.17,0.1,2.6,0.1,0.24,52.18,74.5,67.16,0.35,0.14,20.93,17.09,0.42,16.89,7.4,7.92,3.22,0.28,1.7,0.35,1.31,11.94,6.92,1.94,1.25,0.0
Niclas Füllkrug,West Ham United,18,788,0.34,0.23,1.83,0.0,0.0,33.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.83,0.0,0.0,0.46,0.0,0.0,0.0,0.0,0.0
Ollie Scarles,West Ham United,15,662,0.0,0.0,0.41,0.0,0.0,66.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,2.72,0.0,0.0,2.85,0.0,0.0,0.0,0.0,0.0
Tomás Soucek,West Ham United,35,2570,0.32,0.0,1.93,0.07,0.21,46.82,41.22,37.65,0.0,0.0,3.57,2.45,0.07,7.67,4.17,1.44,0.53,2.94,0.39,0.25,1.61,1.51,1.05,2.45,1.47,0.0
Vladimír Coufal,West Ham United,22,1061,0.0,0.0,0.59,0.08,0.0,65.23,16.88,11.79,3.9,0.59,6.19,3.9,0.0,7.46,5.34,4.24,0.68,3.05,0.85,0.08,1.87,5.85,2.8,2.46,0.68,0.0
Alfie Pond,Wolverhampton Wanderers,1,1,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
André,Wolverhampton Wanderers,33,2484,0.0,0.0,0.36,0.04,0.0,62.43,48.48,45.11,0.0,0.0,8.19,6.92,0.18,10.14,4.28,7.03,0.76,1.05,1.34,0.29,3.3,8.51,5.11,0.29,0.07,0.0
Boubacar Traoré,Wolverhampton Wanderers,1,1,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0
Carlos Forbs,Wolverhampton Wanderers,10,232,0.0,0.0,0.78,0.0,0.0,51.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.78,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0
Chiquinho,Wolverhampton Wanderers,1,6,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Craig Dawson,Wolverhampton Wanderers,15,969,0.0,0.0,0.46,0.74,0.0,63.07,112.48,100.87,0.28,0.09,17.09,13.47,0.37,31.58,19.04,8.36,0.0,4.74,1.95,0.28,1.39,7.15,4.37,6.41,3.9,0.0
Dan Bentley,Wolverhampton Wanderers,2,180,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Podence,Wolverhampton Wanderers,2,46,0.0,0.0,1.96,0.0,0.0,46.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Emmanuel Agbadou,Wolverhampton Wanderers,16,1411,0.06,0.0,0.45,1.28,0.0,76.61,113.41,94.98,2.87,0.57,42.74,31.83,0.89,26.47,11.55,9.95,0.26,5.68,0.83,0.45,1.91,18.69,9.18,3.06,0.96,0.0
Gonçalo Guedes,Wolverhampton Wanderers,29,987,0.18,0.36,2.46,0.09,0.55,47.87,51.34,43.59,0.46,0.09,8.75,6.66,0.09,7.11,2.37,4.83,1.64,0.27,1.19,0.82,1.46,8.39,4.65,1.64,1.0,0.0
Hwang Hee-Chan,Wolverhampton Wanderers,21,650,0.28,0.0,0.69,0.0,0.0,40.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,1.38,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0
Jean-Ricner Bellegarde,Wolverhampton Wanderers,35,1681,0.11,0.37,1.18,0.43,0.11,49.47,56.48,43.96,0.64,0.27,14.51,9.05,0.48,8.3,3.48,8.25,1.55,0.91,2.25,0.96,2.09,7.87,4.12,4.6,2.41,0.0
João Gomes,Wolverhampton Wanderers,36,2987,0.09,0.0,1.05,0.42,0.06,64.9,30.43,25.49,0.48,0.09,11.33,8.8,0.21,7.74,3.77,4.49,1.54,0.96,0.69,0.21,3.5,7.92,3.22,3.22,1.78,0.0
Jørgen Strand Larsen,Wolverhampton Wanderers,35,2599,0.0,0.0,1.87,1.0,0.45,27.46,23.55,19.08,1.84,0.42,13.99,10.98,0.17,9.52,5.75,2.7,1.18,1.0,0.48,0.0,0.35,7.69,3.19,1.25,0.28,0.0
José Sá,Wolverhampton Wanderers,29,2609,0.0,0.0,0.0,0.0,0.0,37.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.0,0.0,0.07,0.0,0.0,0.0,0.0,1.66
Mario Lemina,Wolverhampton Wanderers,17,1363,0.07,0.2,1.19,0.46,0.07,56.39,13.27,9.77,0.66,0.2,4.29,2.51,0.07,2.77,1.52,2.31,0.73,3.24,0.4,0.07,3.37,5.41,2.44,3.5,1.91,0.0
Marshall Munetsi,Wolverhampton Wanderers,14,1079,0.17,0.08,1.84,1.42,0.42,32.7,115.86,100.68,2.92,0.5,63.14,51.05,2.09,44.37,22.6,8.09,1.0,1.42,0.5,0.0,2.0,14.35,5.59,1.25,0.67,0.0
Mateus Mané,Wolverhampton Wanderers,1,1,0.0,0.0,0.0,0.0,0.0,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matheus Cunha,Wolverhampton Wanderers,33,2600,0.52,0.21,3.81,0.14,0.07,60.54,37.35,33.16,1.38,0.31,15.27,12.88,0.1,10.04,5.43,2.42,1.9,0.66,0.52,0.14,1.32,5.19,2.53,1.21,0.52,0.0
Matt Doherty,Wolverhampton Wanderers,30,2113,0.09,0.04,0.43,0.3,0.0,67.21,15.33,12.74,0.6,0.13,5.71,4.05,0.09,3.41,1.7,1.24,0.21,4.05,0.55,0.13,1.62,2.94,1.53,0.6,0.26,0.0
Nasser Djiga,Wolverhampton Wanderers,5,65,0.0,0.0,0.0,0.0,0.0,83.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.77,5.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nélson Semedo,Wolverhampton Wanderers,34,2891,0.0,0.12,0.56,0.28,0.03,56.57,28.86,25.31,0.19,0.06,9.12,7.47,0.22,4.14,1.93,3.55,0.65,2.62,0.9,0.37,1.93,6.1,3.33,1.56,0.84,0.0
Pablo Sarabia,Wolverhampton Wanderers,23,805,0.34,0.0,1.9,0.0,0.56,65.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.78,0.0,0.0,1.79,0.0,0.0,0.0,0.0,0.0
Pedro Lima,Wolverhampton Wanderers,3,70,0.0,0.0,1.29,0.0,0.0,66.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.14,0.0,0.0,1.29,0.0,0.0,0.0,0.0,0.0
Rayan Aït-Nouri,Wolverhampton Wanderers,37,3127,0.12,0.2,1.04,0.09,0.09,66.63,21.38,18.91,0.52,0.03,5.58,4.37,0.12,3.48,1.53,1.9,1.35,1.9,0.37,0.14,2.56,1.61,0.78,0.95,0.69,0.0
Rodrigo Gomes,Wolverhampton Wanderers,25,797,0.23,0.0,0.79,0.0,0.0,49.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.02,1.81,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.0
Sam Johnstone,Wolverhampton Wanderers,7,630,0.0,0.0,0.0,0.0,0.0,45.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santiago Bueno,Wolverhampton Wanderers,29,1682,0.0,0.0,0.32,0.16,0.0,55.97,63.94,57.63,0.96,0.37,17.39,14.88,0.05,15.62,7.71,5.83,0.11,3.75,1.5,0.37,2.19,11.34,5.46,2.35,1.02,0.0
Tom King,Wolverhampton Wanderers,1,1,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tommy Doyle,Wolverhampton Wanderers,24,475,0.0,0.19,1.71,0.0,0.19,90.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,2.08,0.0,0.0,2.08,0.0,0.0,0.0,0.0,0.0
Toti Gomes,Wolverhampton Wanderers,31,2615,0.0,0.0,0.24,0.28,0.03,72.62,55.62,43.23,3.2,0.79,23.16,16.18,0.41,12.05,6.54,4.54,0.52,5.06,1.07,0.31,2.1,6.78,3.37,0.55,0.1,0.0
Yerson Mosquera,Wolverhampton Wanderers,5,442,0.0,0.0,0.41,0.0,0.2,62.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.85,0.0,0.0,2.24,0.0,0.0,0.0,0.0,0.0
